Total songs: 1142

=== ENCODING FIX SUMMARY ===
Names fixed: 859
Artists fixed: 322
Singers fixed: 1141
Names empty/null: 0
Artists empty/null: 564
Singers empty/null: 1

=== ALL SONGS (Decoded) ===
No. | Song Name | Artist | Singer
  - α╕öα╕▓α╕º | Singer: α╕èα╕▓α╕ó

[α╣Çα╕éα╕╡α╕óα╕Öα╣äα╕éα╣üα╕Ñα╕░α╕ºα╕▓α╕Öα╕┤α╕è] (3 songs)
  - α╕½α╕Öα╕╡α╕½α╣êα╕▓α╕ç | Singer: α╕èα╕▓α╕ó
  - α╣üα╕üα╣ëα╕íα╕Öα╣ëα╕¡α╕çα╕Öα╕▓α╕çα╕Öα╕▒α╣ëα╕Öα╣üα╕öα╕ç... | Singer: α╕èα╕▓α╕ó
  - α╣üα╕üα╣ëα╕íα╕Öα╣ëα╕¡α╕çα╕Öα╕▓α╕çα╕Öα╕▒α╣ëα╕Öα╣üα╕öα╕çα╕üα╕ºα╣êα╕▓∩┐╜∩┐╜∩┐╜α╕äα╕ú | Singer: α╕èα╕▓α╕ó

[Musketeers] (3 songs)
  - α╣üα╕äα╣êα╕äα╕╕α╕ô | Singer: α╕èα╕▓α╕ó
  - α╣äα╕ùα╕íα╣îα╣üα╕íα╕èα╕èα╕╡α╕Ö | Singer: α╕èα╕▓α╕ó
  - α╣âα╕êα╕ä∩┐╜∩┐╜α╕▓α╕íα╕¬α╕│α╕äα╕▒α╕ì | Singer: α╕èα╕▓α╕ó

[Jeff Satur] (3 songs)
  - α╕Ñα╕╖α╕íα╣äα╕¢α╣üα╕Ñα╣ëα╕ºα╕ºα╣êα╕▓α╕Ñα╕╖α╕íα╕óα╕▒α╕çα╣äα╕ç | Singer: α╕èα╕▓α╕ó
  - α╕èα╕¡α╕Üα╕Öα╕¡α╕Ö | Singer: α╕èα╕▓α╕ó
  - α╕ïα╣êα╕¡α╕Öα╣äα╕íα╣êα╕½α╕▓ | Singer: α╕èα╕▓α╕ó

[α╕¡α╕┤α╣ëα╕çα╕äα╣î α╕ºα╕úα╕▒α╕Öα╕ÿα╕ú] (2 songs)
  - α╕ûα╣ëα╕▓α╣Çα╕ÿα╕¡α╕úα╕▒α╕üα╣âα╕äα╕úα╕äα╕Öα╕½α╕Öα╕╢α╣êα╕ç | Singer: α╕½α╕ìα╕┤α╕ç
  - α╣Çα╕½α╕çα╕▓α╣å | Singer: α╕½α╕ìα╕┤α╕ç

[α╕₧α╕▒α╣ëα╕Öα╕èα╣î α╕ºα╕úα╕üα╕▓α╕ìα╕êα╕Öα╣î] (2 songs)
  - α╕óα╕┤α╣êα╕çα╕üα╕ºα╣êα╕▓α╣Çα╕¬α╕╡α╕óα╣âα╕ê | Singer: α╕½α╕ìα╕┤α╕ç
  - α╣Çα╕üα╣çα╕Üα╕ïα╣êα╕¡α╕Ö | Singer: α╕½α╕ìα╕┤α╕ç

[α╕¬α╕▓α╕º α╕¬α╕▓α╕º α╕¬α╕▓α╕º] (2 songs)
  - α╕úα╕▒α╕üα╕äα╕╖α╕¡α╕¥α╕▒α╕Öα╣äα╕¢ | Singer: α╕½α╕ìα╕┤α╕ç
  - α╕¢α╕úα╕░α╕òα╕╣α╣âα╕ê | Singer: α╕½α╕ìα╕┤α╕ç

[Celine Dion] (2 songs)
  - My heart will go on | Singer: α╕½α╕ìα╕┤α╕ç
  - My Heart Will Go On | Singer: α╕½α╕ìα╕┤α╕ç

[α╕ºα╕┤α╕óα╕░α╕öα╕▓ α╣éα╕üα╕íα╕▓α╕úα╕üα╕╕α╕Ñ] (2 songs)
  - α╣Çα╕₧α╕╡α╕óα╕çα╣üα╕äα╣êα╣âα╕êα╣Çα╕úα╕▓α╕úα╕▒α╕üα╕üα╕▒α╕Ö | Singer: α╕½α╕ìα╕┤α╕ç
  - α╣äα╕íα╣ëα╕éα╕╡α╕öα╣äα╕ƒα╕üα╕▒α╕Üα╕öα╕¡α╕üα╕ùα╕▓α╕Öα╕òα╕░α╕ºα╕▒α╕Ö | Singer: α╕½α╕ìα╕┤α╕ç

[Tones and I] (2 songs)
  - dance monkey | Singer: α╕½α╕ìα╕┤α╕ç
  - Dance Monkey | Singer: α╕½α╕ìα╕┤α╕ç

[Cocktail] (2 songs)
  - α╕èα╣êα╕ºα╕çα╣Çα╕ºα╕Ñα╕▓ | Singer: α╕èα╕▓α╕ó
  - α╣äα╕íα╣êα╣Çα╕¢α╣çα╕Öα╕úα╕¡α╕ç | Singer: α╕èα╕▓α╕ó

[α╕¢α╕▒α╣êα╕Ö α╣äα╕₧α╕Üα╕╣α╕Ñα╕óα╣îα╣Çα╕üα╕╡α╕óα╕úα╕òα╕┤] (2 songs)
  - α╣üα╕¡α╕Üα╕íα╕╡α╣Çα╕ÿα╕¡ | Singer: α╕èα╕▓α╕ó
  - α╕äα╕Öα╕ëα╕Ñα╕▓α╕ö | Singer: α╕èα╕▓α╕ó

[α╕¢α╕úα╕▓α╣éα╕íα╕ùα╕óα╣î α╕ºα╕┤α╣Çα╕Ñα╕¢α╕░α╕Öα╕░] (2 songs)
  - α╣üα╕äα╣êα╕äα╕Öα╕¡α╕╡α╕üα╕äα╕Ö | Singer: α╕èα╕▓α╕ó
  - MOVE ON | Singer: α╕èα╕▓α╕ó

[α╣äα╕¡α╕Öα╣ëα╕│] (2 songs)
  - α╕úα╕▒α╕üα╕äα╕Öα╕íα╕╡α╣Çα╕êα╣ëα╕▓α╕éα╕¡α╕ç | Singer: α╕èα╕▓α╕ó
  - α╕ùα╕╡α╣êα╕½α╕Öα╕╢α╣êα╕çα╣äα╕íα╣êα╣äα╕½α╕º | Singer: α╕èα╕▓α╕ó

[Mr.Team] (2 songs)
  - α╕äα╕Öα╣âα╕Öα╕¥α╕▒α╕Ö | Singer: α╕èα╕▓α╕ó
  - α╕ûα╣ëα╕▓ | Singer: α╕èα╕▓α╕ó

[Ellie Goulding] (2 songs)
  - Love me like you do | Singer: α╕½α╕ìα╕┤α╕ç
  - Love Me Like You Do | Singer: α╕½α╕ìα╕┤α╕ç

[Pause] (2 songs)
  - α╕óα╕╖α╣ëα╕¡ | Singer: α╕èα╕▓α╕ó
  - α╕ùα╕╡α╣êα╕ºα╣êα╕▓α╕ç | Singer: α╕èα╕▓α╕ó

[α╕èα╕úα╕▒α╕¬ α╣Çα╕ƒα╕╖α╣êα╕¡α╕çα╕¡α╕▓α╕úα╕íα╕óα╣î] (2 songs)
  - α╕ùα╕▒α╣ëα╕çα╕úα╕╣α╣ëα╕üα╣çα╕úα╕▒α╕ü | Singer: α╕èα╕▓α╕ó
  - α╕½α╕Ñα╕▒α╕Üα╕òα╕▓ | Singer: α╕èα╕▓α╕ó

[α╕Üα╕¡α╕öα╕╡α╣ëα╕¬α╣üα╕Ñα╕í] (2 songs)
  - α╕çα╕íα╕çα╕▓α╕ó | Singer: α╕èα╕▓∩┐╜∩┐╜∩┐╜
  - α╣üα╕¬α╕çα╕¬α╕╕α╕öα╕ùα╣ëα╕▓α╕ó | Singer: α╕èα╕▓α╕ó

[α╕ºα╕▓α╕úα╕╕α╕ôα╕╡ α╕¬α╕╕α╕Öα╕ùα╕úα╕╡α╕¬α╕ºα╕▒α╕¬α╕öα╕┤α╣î] (2 songs)
  - α╕üα╕¡α╕öα╕ëα╕▒α╕Ö | Singer: α╕½α╕ìα╕┤α╕ç
  - α╣Çα╕ÿα╕¡α╕êα╕░α╣Çα╕Ñα╕╖α╕¡α╕üα╣âα╕äα╕ú | Singer: α╕½α╕ìα╕┤α╕ç

[α╕¬α╕┤α╕çα╣éα╕ò α╕Öα╕│α╣éα╕èα╕ä] (2 songs)
  - I Just Wanna Pen Fan... | Singer: α╕èα╕▓α╕ó
  - α╕¡α╕óα╕╣α╣êα╕òα╣êα╕¡α╣Çα╕Ñα╕óα╣äα╕öα╣ëα╣äα╕½α╕í | Singer: α╕èα╕▓α╕ó

[BOWKYLION] (2 songs)
  - α╕ºα╕▓α╕öα╣äα╕ºα╣ë | Singer: α╕½α╕ìα╕┤α╕ç
  - α╕Ñα╕çα╣âα╕ê | Singer: α╕½α╕ìα╕┤α╕ç

[α╣üα╕ùα╣çα╕üα╕ïα╕╡α╣ê] (2 songs)
  - α╕äα╕┤α╕öα╕ûα╕╢α╕çα╕ëα╕▒α╕Öα╣äα╕½α╕íα╣Çα╕ºα╕Ñα╕▓α╕ùα╕╡α╣êα╣Çα╕ÿα╕¡ | Singer: α╕èα╕▓α╕ó
  - α╕äα╕┤α╕öα╕ûα╕╢α╕çα╕ëα╕▒α╕Öα╣äα╕½α╕íα╣Çα╕ºα╕Ñα╕▓α╕ùα╕╡α╣êα╣Çα╕ÿα╕¡... | Singer: α╕èα╕▓α╕ó

[Dr.Fuu] (2 songs)
  - α╕öα╕ºα╕çα╕öα╕▓α╕ºα╣üα╕½α╣êα╕çα╕úα╕▒α╕ü | Singer: α╕èα╕▓α╕ó
  - α╣âα╕êα╣Çα╕½α╕Ñα╕╖α╕¡α╣å | Singer: α╕èα╕▓α╕ó

[Tilly Birds] (2 songs)
  - α╣Çα╕éα╣ëα╕▓α╕üα╕▒α╕Öα╣äα╕íα╣êα╣äα╕öα╣ë | Singer: α╕èα╕▓α╕ó
  - α╕äα╕┤α╕öα╣üα╕òα╣êα╣äα╕íα╣êα╕ûα╕╢α╕ç | Singer: α╕èα╕▓α╕ó

[α╕ÿα╕Öα╕₧α╕Ñ α╕¡α╕┤α╕Öα╕ùα╕ñα╕ùα╕ÿα╕┤α╣î] (2 songs)
  - α╕öα╕╣α╣éα╕çα╣êα╣å | Singer: α╕èα╕▓α╕ó
  - α╕úα╕▒α╕üα╣Çα╕öα╕╡α╕óα╕ºα╣âα╕êα╣Çα╕öα╕╡α╕óα╕º | Singer: α╕èα╕▓α╕ó

[α╣éα╕êα╕¡α╕╡α╣ë α╕áα╕╣α╕ºα╕¿α╕┤α╕⌐α╕Éα╣î] (2 songs)
  - α╕¬α╕▒α╕ìα╕ìα╕▓α╣Çα╕öα╕╖α╕¡α╕Öα╕½α╕ü | Singer: α╕èα╕▓α╕ó
  - α╕ô α╕½α╕Öα╣ëα╕▓α╕ùα╕¡α╕ç | Singer: α╕èα╕▓α╕ó

[α╕¡α╕│α╕₧α╕Ñ α╕Ñα╕│α╕₧α╕╣α╕Ö] (2 songs)
  - α╣üα╕£α╕Ñα╣âα╕Öα╣âα╕ê | Singer: α╕èα╕▓α╕ó
  - α╣äα╕ºα╣ëα╣âα╕ê | Singer: α╕èα╕▓α╕ó

[Rod Stewart] (2 songs)
  - I Dont Want to Talk About It | Singer: α╕èα╕▓α╕ó
  - Have I Told You Lately | Singer: α╕èα╕▓α╕ó

[Crescendo] (2 songs)
  - α╕öα╕┤α╕Öα╣üα╕öα╕Öα╣üα╕½α╣êα╕çα╕äα╕ºα╕▓α╕íα╕úα╕▒α╕ü | Singer: α╕èα╕▓α╕ó
  - α╕äα╕ºα╕▓α╕íα╕êα╕úα╕┤α╕çα╣âα╕Öα╣âα╕ê | Singer: α╕èα╕▓α╕ó

[α╕¡α╣ëα╕¡α╕Ö α╕Ñα╕▒α╕äα╕Öα╕▓] (2 songs)
  - α╕úα╕▒α╕üα╣Çα╕ÿα╕¡α╣äα╕íα╣êα╕íα╕╡α╕ºα╕▒α╕Öα╕½α╕óα╕╕α╕ö | Singer: α╕½α╕ìα╕┤α╕ç
  - α╕äα╕Öα╕Öα╕┤α╕¬α╕▒α╕óα╣Çα╕¬α╕╡α╕ó | Singer: α╕½α╕ìα╕┤α╕ç

[Anatomy Rabbit] (2 songs)
  - α╕ÿα╕úα╕úα╕íα╕öα╕▓α╕ùα╕╡α╣êα╣üα╕¬α╕Öα╕₧α╕┤α╣Çα╕¿α╕⌐ | Singer: α╕èα╕▓α╕ó
  - α╣Çα╕óα╕▓α╕ºα╕úα╕▓α╕è | Singer: α╕èα╕▓α╕ó

[α╣Çα╕Üα╕┤α╕úα╣îα╕öα╕üα╕░α╕«α╕▓α╕úα╣îα╕ù] (2 songs)
  - α╕¥α╕Ö | Singer: α╕èα╕▓α╕ó
  - α╕Ñα╕╖α╕í | Singer: α╕èα╕▓α╕ó

[Indigo] (2 songs)
  - α╕ûα╣ëα╕▓α╕ëα╕▒α╕Öα╣Çα╕¢α╣çα╕Öα╣Çα╕éα╕▓ | Singer: α╕èα╕▓α╕ó
  - α╣Çα╕¬α╣ëα╕Öα╕Üα╕▓α╕çα╣å | Singer: α╕èα╕▓α╕ó

[α╕öα╕┤ α╕¡α╕┤α╕Öα╣éα╕Öα╣Çα╕ïα╣ëα╕Öα╕ùα╣î] (2 songs)
  - α╕óα╕▓α╕üα╕óα╕┤α╣êα╕çα╕Öα╕▒α╕ü | Singer: α╕èα╕▓α╕ó
  - α╕¥α╕▒α╕Öα╣üα╕Ñα╕░α╣âα╕¥α╣ê | Singer: α╕èα╕▓α╕ó

[α╣üα╕üα╕úα╕Öα╕öα╣îα╣Çα╕¡α╣çα╕üα╕ïα╣î] (2 songs)
  - α╕₧α╕Üα╕úα╕▒α╕ü | Singer: α╕èα╕▓α╕ó
  - α╕úα╕▒α╕üα╣âα╕Ö C Major | Singer: α╕èα╕▓α╕ó

[Big Ass] (2 songs)
  - α╕¡α╕óα╣êα╕▓α╕çα╕Öα╣ëα╕¡α╕ó | Singer: α╕èα╕▓α╕ó
  - α╕₧α╕úα╕½α╕íα╕Ñα╕┤α╕éα╕┤α╕ò | Singer: α╕èα╕▓α╕ó

[Charlie Puth] (2 songs)
  - One Call Away | Singer: α╕èα╕▓α╕ó
  - Attention | Singer: α╕èα╕▓α╕ó

[Jessie J] (2 songs)
  - Flash Light | Singer: α╕½α╕ìα╕┤α╕ç
  - Price Tag | Singer: α╕½α╕ìα╕┤α╕ç

[Carpenters] (2 songs)
  - Top of the World | Singer: α╕½∩┐╜∩┐╜∩┐╜α╕┤α╕ç
  - Yesterday Once More | Singer: α╕½α╕ìα╕┤α╕ç

[α╣üα╕¬α╕òα╕íα╕¢α╣î α╕¡α╕áα╕┤α╕ºα╕▒α╕èα╕úα╣î] (2 songs)
  - α╕¡α╕╡α╕üα╕¬α╕▒α╕üα╕üα╕╡α╣êα╕äα╕úα╕▒α╣ëα╕ç | Singer: α╕èα╕▓α╕ó
  - α╣üα╕¡α╕Üα╕öα╕╡ | Singer: α╕èα╕▓α╕ó

[α╕ºα╕▒α╕èα╕úα╕▓α╕ºα╕Ñα╕╡] (2 songs)
  - α╕úα╣êα╕íα╕¬α╕╡α╣Çα╕ùα╕▓ | Singer: α╕èα╕▓α╕ó
  - α╕Ñα╕╣α╕üα╕¡α╕í | Singer: α╕èα╕▓α╕ó

[No One Else] (2 songs)
  - α╕òα╣êα╕¡α╕êα╕▓α╕üα╕Öα╕╡α╣ëα╣Çα╕₧α╕Ñα╕çα╕úα╕▒α╕üα╕ùα╕╕α╕üα╣Çα╕₧α╕Ñα╕çα╕êα╕░α╣Çα╕¢α╣çα╕Öα╕éα╕¡α╕çα╣Çα╕ÿα╕¡ | Singer: α╕èα╕▓α╕ó
  - α╣üα╕äα╣êα╕íα╕╡α╣Çα╕ÿα╕¡ (α╣Çα╕öα╕┤α╕Öα╣äα╕¢α╣Çα╕òα╕░α╕äα╕Ñα╕╖α╣êα╕Öα╕ùα╕░α╣Çα╕Ñ) | Singer: α╕èα╕▓α╕ó

[ETC.] (2 songs)
  - α╣Çα╕ÿα╕¡α╕äα╕╖α╕¡α╣âα╕äα╕ú | Singer: α╕èα╕▓α╕ó
  - α╣Çα╕êα╣ëα╕▓α╕èα╕▓α╕óα╕Öα╕┤α╕ùα╕úα╕▓ | Singer: α╕èα╕▓α╕ó

[Safeplanet] (2 songs)
  - Rocket to the Moon | Singer: α╕èα╕▓α╕ó
  - Sky & Sea | Singer: α╕èα╕▓α╕ó

[α╣Çα╕¡α╕ü α╕¬α╕╕α╕úα╕░α╣Çα╕èα╕⌐α╕Éα╣î] (2 songs)
  - α╕₧α╕úα╕░α╕êα╕▒α╕Öα╕ùα╕úα╣îα╕óα╕┤α╣ëα╕í | Singer: α╕èα╕▓α╕ó
  - α╕ùα╕╡α╣êα╕úα╕▒α╕üα╣Çα╕ÿα╕¡ | Singer: α╕èα╕▓α╕ó

[Instinct] (2 songs)
  - α╕êα╕░α╕úα╕▒α╕üα╕êα╕░α╕úα╣ëα╕▓α╕ó | Singer: α╕èα╕▓α╕ó
  - α╣éα╕¢α╕úα╕öα╕¬α╣êα╕çα╣âα╕äα╕úα╕íα╕▓α╕úα╕▒α╕üα╕ëα╕▒α╕Öα╕ùα╕╡ | Singer: α╕èα╕▓α╕ó

[α╣éα╕Ñα╣éα╕ï] (2 songs)
  - α╣âα╕êα╕¬α╕▒α╣êα╕çα╕íα╕▓ | Singer: α╕èα╕▓α╕ó
  - α╕ïα╕íα╕ïα╕▓α╕Ö | Singer: α╕èα╕▓α╕ó

[Beyonce] (2 songs)
  - Love on Top | Singer: α╕½α╕ìα╕┤α╕ç
  - Crazy in Love | Singer: α╕½α╕ìα╕┤α╕ç

[α╕Ñα╕▓α╕Öα╕Öα╕▓ α╕äα╕▒α╕íα╕íα╕┤α╕Öα╕¬α╣î] (2 songs)
  - α╣äα╕ºα╣ëα╣âα╕êα╣äα╕öα╣ëα╕üα╣ïα╕▓ | Singer: α╕½α╕ìα╕┤α╕ç
  - α╣Çα╕üα╕┤α╕Öα╣âα╕êα╕êα╕░α╕¡α╕öα╕ùα╕Ö | Singer: α╕½α╕ìα╕┤α╕ç

[α╕¢α╣ëα╕▓α╕ç α╕Öα╕äα╕úα╕┤α╕Öα╕ùα╕úα╣î] (2 songs)
  - α╕äα╕Öα╕íα╕╡α╣Çα╕¬α╕Öα╣êα╕½α╣î | Singer: α╕èα╕▓α╕ó
  - α╕üα╕úα╕úα╕í | Singer: α╕èα╕▓α╕ó

[Oasis] (2 songs)
  - Wonderwall | Singer: α╕èα╕▓α╕ó
  - Dont Look Back in Anger | Singer: α╕èα╕▓α╕ó

[α╕₧α╕▒α╕ôα╕Öα╕┤α╕öα╕▓ α╣Çα╕¿α╕ºα╕òα╕▓α╕¬α╕▒α╕ó] (2 songs)
  - α╕Ñα╕╖α╕íα╣Çα╕¬α╕╡α╕óα╣Çα╕ûα╕┤α╕ö | Singer: α╕½α╕ìα╕┤α╕ç
  - α╕ëα╕▓α╕üα╕¬α╕╕α╕öα╕ùα╣ëα╕▓α╕ó | Singer: α╕½α╕ìα╕┤α╕ç

[α╕Öα╕▒α╕Öα╕ùα╕┤α╕öα╕▓ α╣üα╕üα╣ëα╕ºα╕Üα╕▒α╕ºα╕¬α╕▓α╕ó] (2 songs)
  - α╕éα╕¡α╕íα╕╖α╕¡α╣Çα╕ÿα╕¡α╕½α╕Öα╣êα╕¡α╕ó | Singer: α╕½α╕ìα╕┤α╕ç
  - α╕ùα╕úα╕▓α╕óα╕üα╕▒α╕Üα╕ùα╕░α╣Çα╕Ñ | Singer: α╕½α╕ìα╕┤α╕ç

[α╣äα╕½α╕íα╣äα╕ùα╕ó α╕½α╕▒α╕ºα╣âα╕êα╕¿α╕┤α╕Ñα╕¢α╣î] (2 songs)
  - α╕üα╕¡α╕öα╕êα╕╣α╕Üα╕Ñα╕╣α╕Üα╕äα╕Ñα╕│ | Singer: α╕èα╕▓α╕ó
  - α╕èα╕ºα╕Öα╕Öα╣ëα╕¡α╕çα╕Ñα╣êα╕¡α╕çα╣âα╕òα╣ë | Singer: α╕èα╕▓α╕ó

[The TOYS] (2 songs)
  - α╕íα╕▓α╕úα╕▒α╕üα╕ùα╕│α╣äα╕íα╕òα╕¡α╕Öα╕Öα╕╡α╣ë | Singer: α╕èα╕▓α╕ó
  - α╕ûα╣ëα╕▓α╣Çα╕ÿα╕¡α╕òα╣ëα╕¡α╕çα╣Çα╕Ñα╕╖α╕¡α╕ü | Singer: α╕èα╕▓α╕ó

[α╕äα╕╡α╕úα╕╡α╕Üα╕╣α╕Ö] (2 songs)
  - α╕½α╕▓α╕üα╕úα╕▒α╕ü | Singer: α╕èα╕▓α╕ó
  - α╕úα╕¡α╕ºα╕▒α╕Öα╕ëα╕▒α╕Öα╕úα╕▒α╕üα╣Çα╕ÿα╕¡ | Singer: α╕èα╕▓α╕ó

[α╕Öα╕┤α╕òα╕óα╕▓ α╕Üα╕╕α╕ìα╕¬α╕╣α╕çα╣Çα╕Öα╕┤α╕Ö] (2 songs)
  - α╣Çα╕êα╣çα╕Üα╕Öα╕┤α╕öα╣Çα╕öα╕╡α╕óα╕º | Singer: α╕½α╕ìα╕┤α╕ç
  - α╕èα╣ëα╕│α╕äα╕╖α╕¡α╣Çα╕úα╕▓ | Singer: α╕½α╕ìα╕┤α╕ç

[COLORPiTCH] (2 songs)
  - α╕½α╕íα╕¡α╕ü | Singer: α╕èα╕▓α╕ó
  - α╕éα╕▒α╕öα╣âα╕ê | Singer: α╕èα╕▓α╕ó

[α╕èα╕▓α╕òα╕úα╕╡] (2 songs)
  - α╕úα╕▒α╕üα╕äα╕úα╕▒α╣ëα╕çα╣üα╕úα╕ü | Singer: α╕èα╕▓α╕ó
  - α╣üα╕ƒα╕Öα╕ëα╕▒α╕Ö | Singer: α╕èα╕▓α╕ó

[α╣Çα╕êα╕íα╕¬α╣î α╣Çα╕úα╕╖α╕¡α╕çα╕¿α╕▒α╕üα╕öα╕┤α╣î] (2 songs)
  - α╣äα╕íα╣êα╕¡α╕▓α╕êα╣Çα╕¢α╕Ñα╕╡α╣êα╕óα╕Öα╣âα╕ê | Singer: α╕èα╕▓α╕ó
  - α╣äα╕úα╣ëα╕òα╕▒α╕ºα╕òα╕Ö | Singer: α╕èα╕▓α╕ó

[α╣üα╕êα╣èα╕¬ α╕¬α╕¢α╕╕α╣èα╕üα╕Öα╕┤α╕ä α╕¢α╕▓α╕¢α╕┤α╕óα╕¡α╕ç α╕üα╕╕α╣èα╕üα╕üα╕╕α╣èα╕ü] (1 songs)
  - α╕íα╕╖α╕¡α╕Ñα╕▒α╣êα╕Ö | Singer: α╕èα╕▓α╕ó

[α╣Çα╕òα╣ïα╕¡ α╣Çα╕úα╕ºα╕▒α╕ò] (1 songs)
  - α╣Çα╕êα╣ëα╕▓α╕¬α╕▓α╕ºα╕ùα╕╡α╣êα╕üα╕Ñα╕▒α╕ºα╕¥α╕Ö | Singer: α╕èα╕▓α╕ó

[α╕Öα╕▒α╕ù α╕íα╕╡α╣Çα╕úα╕╡α╕ó] (1 songs)
  - α╕úα╕▒α╕üα╣äα╕íα╣êα╕èα╣êα╕ºα╕óα╕¡α╕░α╣äα╕ú | Singer: α╕½α╕ìα╕┤α╕ç

[α╣Çα╕äα╕Ñα╕╡α╕óα╕úα╣î] (1 songs)
  - α╣Çα╕Ñα╣êα╕Öα╕éα╕¡α╕çα╕¬α╕╣α╕ç | Singer: α╕½α╕ìα╕┤α╕ç

[Eagles] (1 songs)
  - Hotel California | Singer: α╕èα╕▓α╕ó

[α╕¢α╣èα╕¡α╕ö (The Sun)] (1 songs)
  - α╕úα╕▒α╕üα╣Çα╕üα╕┤α╕Öα╕úα╣ëα╕¡α╕ó | Singer: α╕èα╕▓α╕ó

[α╣äα╕«-α╕úα╣çα╕¡α╕ü] (1 songs)
  - α╕éα╕ºα╕▓α╕üα╕½α╕Öα╕▓α╕í | Singer: α╕èα╕▓α╕ó

[Blackhead] (1 songs)
  - α╕äα╕Öα╕ûα╕╣α╕üα╕ùα╕┤α╣ëα╕ç | Singer: α╕èα╕▓α╕ó

[α╕èα╕▓α╕òα╕┤ α╕¬α╕╕α╕èα╕▓α╕òα╕┤] (1 songs)
  - α╕üα╕▓α╕úα╣Çα╕öα╕┤α╕Öα╕ùα╕▓α╕ç | Singer: α╕èα╕▓α╕ó

[Marshmello] (1 songs)
  - Friends | Singer: α╕½α╕ìα╕┤α╕ç

[α╕¢α╣èα╕¡α╕Ü α╕¢α╕¡α╕çα╕üα╕╣α╕Ñ] (1 songs)
  - α╕áα╕▓α╕₧α╕êα╕│ | Singer: α╕èα╕▓α╕ó

[α╕Üα╕¡α╕ó α╣éα╕üα╕¬α╕┤α╕óα╕₧α╕çα╕⌐α╣î] (1 songs)
  - α╕½α╣êα╕▓α╕çα╣äα╕üα╕Ñα╣Çα╕½α╕Ñα╕╖α╕¡α╣Çα╕üα╕┤α╕Ö | Singer: α╕èα╕▓α╕ó

[Soul After Six] (1 songs)
  - α╕úα╕▒α╕üα╣Çα╕üα╣êα╕▓α╣å | Singer: α╕èα╕▓α╕ó

[Earth, Wind & Fire] (1 songs)
  - September | Singer: α╕èα╕▓α╕ó

[The Police] (1 songs)
  - Every breath you take | Singer: α╕èα╕▓α╕ó

[Bill Withers] (1 songs)
  - Just the Two of Us | Singer: α╕èα╕▓α╕ó

[Gift My Project] (1 songs)
  - α╕äα╕Öα╕ùα╕▓α╕çα╕Öα╕▒α╣ëα╕Ö | Singer: α╕èα╕▓α╕ó

[The Bangles] (1 songs)
  - Eternal Flame | Singer: α╕½α╕ìα╕┤α╕ç

[Tina Turner] (1 songs)
  - Proud Mary | Singer: α╕½α╕ìα╕┤α╕ç

[Jason Mraz ft. Colbie Caillat] (1 songs)
  - Lucky | Singer: α╕äα╕╣α╣ê

[Lenka] (1 songs)
  - Trouble Is a Friend | Singer: α╕½α╕ìα╕┤α╕ç

[LeAnn Rimes] (1 songs)
  - How do i live | Singer: α╕½α╕ìα╕┤α╕ç

[The Parkinson] (1 songs)
  - α╣Çα╕₧α╕╖α╣êα╕¡α╕Öα╕úα╕▒α╕ü | Singer: α╕èα╕▓α╕ó

[α╕Ñα╕┤α╕¢α╕òα╕▓ (Lipta)] (1 songs)
  - α╕äα╕│α╕òα╕¡α╕Ü | Singer: α╕èα╕▓α╕ó

[Daft Punk ft. Pharrell] (1 songs)
  - Get Lucky | Singer: α╕èα╕▓α╕ó

[ELO] (1 songs)
  - Last Train to London | Singer: α╕èα╕▓α╕ó

[α╣éα╕íα╣Çα╕öα╕┤α╕úα╣îα╕Öα╕öα╣çα╕¡α╕ü] (1 songs)
  - α╕üα╣êα╕¡α╕Ö | Singer: α╕èα╕▓α╕ó

[Santana] (1 songs)
  - The game of love | Singer: α╕½α╕ìα╕┤α╕ç

[The Weeknd ft. Daft Punk] (1 songs)
  - I Feel It Coming | Singer: α╕èα╕▓α╕ó

[α╣Çα╕úα╕Öα╕┤α╕⌐α╕úα╕▓] (1 songs)
  - α╕£α╕╣α╣ëα╕ûα╕╣α╕üα╣Çα╕Ñα╕╖α╕¡α╕üα╣âα╕½α╣ëα╕£α╕┤α╕öα╕½α╕ºα╕▒α╕ç | Singer: α╕½α╕ìα╕┤α╕ç

[α╕¢α╣ëα╕▓α╕ç α╕Öα╕äα╕úα╕┤α╕Öα╕ùα╕úα╣î ft. α╕òα╕▒α╣èα╕üα╣üα╕òα╕Ö α╕èα╕Ñα╕öα╕▓] (1 songs)
  - α╕áα╕╣α╕íα╕┤α╣üα╕₧α╣ëα╕üα╕úα╕╕α╕çα╣Çα╕ùα╕₧ | Singer: α╕äα╕╣α╣ê

[The Chainsmokers ft. Halsey] (1 songs)
  - Closer | Singer: α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç

[Txrbo ft. α╣üα╕₧α╕úα╕ºα╕▓] (1 songs)
  - α╕Öα╣ëα╕│α╕Ñα╕▓α╕ó | Singer: α╕äα╕╣α╣ê

[α╣éα╕Ü α╕¬α╕╕α╕Öα╕┤α╕òα╕▓] (1 songs)
